cylinder_box_two_phase summary
resultFile: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\result_cylinder_box_two_phase_ipopt_ma27_20260529_115913.mat
return_status: Solve_Succeeded
success: 1
iterations: 49
solveTime: 84.058238
objective: 6.402883266442e-01
objectiveTotalBreakdown: 6.402883266442e-01
objectiveNominalStage1: 5.761928889986e-03
objectiveForceRate: 2.068844839507e-01
objectiveLegAccel: 2.720361590875e-01
objectiveSingularity: 1.556057547160e-01
objectiveNominalStage1Percent: 0.899896
objectiveForceRatePercent: 32.311144
objectiveLegAccelPercent: 42.486509
objectiveSingularityPercent: 24.302451
initialObjectiveNominalStage1: 1.214882398390e-16
weightNominalStage1: 0.010000
weightForceRate: 0.100000
weightLegAccel: 0.600000
weightSingularity: 0.800000
positionDeviationScale: 1.000000000000e-01
attitudeDeviationScale: 1.745329251994e-01
forceRateScale: 1.000000000000e+03
safeDistance: 1.000000000000e-02
finalGapTarget: 5.000000000000e-03
maxEqResidual: 1.332007801835e-07
maxIneqViolation: 1.017305797123e-08
initialJ: 8.840425703141e-01
initialEvalTime: 0.016403
initialMinClearance: 5.000000000000e-03
numZ: 2808
numEq: 1738
numIneq: 5207
T1: 5.000000
T2: 2.500000
N1: 40
N2: 20
qWaypoint: [-0.5786244293;-0.2921910389;1.573709803;0.0872664626;0.2617993878;0.1745329252]
qGoal: [0.04103413596;-0.1833710163;1.410288674;0.0872664626;0.2617993878;0.1745329252]
minClearance: 5.000000000000e-03
minStage1Clearance: 9.999993149686e-03
finalGap: 5.000000000000e-03
stage2MaxLateralError: 2.130727335542e-08
stage2MaxHeightError: 1.898884105511e-08
stage2MaxAttitudeError: 1.228024923972e-07
stage2MinInsertionSpeed: 0.000000000000e+00
stage2ContinuousMinGap: 5.000000000000e-03
stage2ContinuousGapError: 5.082739784612e-16
minSigmaMin: 3.192919837712e-01
maxCondJ: 7.477034333363e+00
minLength: 1.078415943485e+00
maxLength: 1.954754851448e+00
maxAbsLd: 2.726893401480e-01
maxAbsLdd: 3.428610747378e-01
maxAbsForce: 1.077396792833e+03
forcePassed: 1
ma27Info:       projectRoot: 'D:\NPU\Matlab_code\stewart-simscape'
       casadiRoot: 'D:\NPU\Matlab_code\stewart-simscape\lib\casadi-windows-matlabR2016a-v3.5.5'
           hslBin: 'D:\NPU\Matlab_code\stewart-simscape\lib\CoinHSL-archive.v2023.11.17.x86_64-w64-mingw32-libgfortran5\bin'
    casadiVersion: '3.5.5'
     linearSolver: 'ma27'
        precheckX: 1
     returnStatus: 'Solve_Succeeded'
          elapsed: 0.0181
            stats: [1×1 struct]


plot1: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\pose_velocity_cylinder_box_two_phase_ipopt_ma27_20260529_115913.png
plot2: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_length_cylinder_box_two_phase_ipopt_ma27_20260529_115913.png
plot3: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_speed_cylinder_box_two_phase_ipopt_ma27_20260529_115913.png
plot4: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_acceleration_cylinder_box_two_phase_ipopt_ma27_20260529_115913.png
plot5: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\actuator_force_cylinder_box_two_phase_ipopt_ma27_20260529_115913.png
plot6: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\actuator_force_rate_cylinder_box_two_phase_ipopt_ma27_20260529_115913.png
plot7: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\singularity_collision_cylinder_box_two_phase_ipopt_ma27_20260529_115913.png
plot8: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\path_3d_cylinder_box_two_phase_ipopt_ma27_20260529_115913.png
animation: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\cylinder_box_two_phase_cylinder_box_two_phase_ipopt_ma27_20260529_115913.mp4
engineeringTrajectoryPassed: 0
