cylinder_box_two_phase summary
resultFile: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\result_cylinder_box_two_phase_ipopt_ma27_20260530_092813.mat
return_status: Solve_Succeeded
success: 1
iterations: 27
solveTime: 29.193948
objective: 2.740732420997e-01
objectiveTotalBreakdown: 2.740732420997e-01
objectiveNominalStage1: 1.063409518541e-02
objectiveForceRate: 7.917124182674e-02
objectivePower: 7.313865079527e-02
objectiveLegAccel: 3.119250104730e-02
objectiveSingularity: 7.993675324496e-02
objectiveNominalStage1Percent: 3.880019
objectiveForceRatePercent: 28.886892
objectivePowerPercent: 26.685805
objectiveLegAccelPercent: 11.381082
objectiveSingularityPercent: 29.166201
initialObjectiveNominalStage1: 9.719059187117e-16
weightNominalStage1: 0.100000
weightForceRate: 0.080000
weightLegAccel: 0.300000
weightSingularity: 0.400000
weightPower: 1.000000
positionDeviationScale: 1.000000000000e-01
attitudeDeviationScale: 1.745329251994e-01
forceRateScale: 1.000000000000e+03
powerScale: 1.000000000000e+03
safeDistance: 1.500000000000e-02
finalGapTarget: 5.000000000000e-03
stage1ConstraintDistance: 1.600000000000e-02
numCollisionCertificates: 323
separatorVariables: 2584
maxEqResidual: 4.645174676021e-07
maxIneqViolation: -0.000000000000e+00
initialJ: 3.141875894917e-01
initialEvalTime: 0.016046
initialMinClearance: 5.000000000000e-03
numZ: 4744
numEq: 1980
numIneq: 7627
T1: 5.000000
T2: 2.500000
N1: 40
N2: 20
qWaypoint: [-0.08829634227;-0.3682864609;1.302487668;0.0872664626;0.3490658504;0.7853981634]
qGoal: [0.02746608075;-0.2726149017;1.420872693;0.0872664626;0.3490658504;0.7853981634]
minClearance: 5.000000000000e-03
minObstacleClearanceRoofLeftRight: [0.005 0.0350627145835 0.0350060491345]
minClearanceObstacleName: roof
minStage1Clearance: 3.500604913451e-02
minStage1ObstacleClearanceRoofLeftRight: [0.153513942282 0.0350627145835 0.0350060491345]
finalGap: 5.000000000000e-03
stage2SideMinClearanceLeftRight: [0.0399999865489 0.0399999865474]
stage2MaxLateralError: 9.593305497213e-09
stage2MaxHeightError: 1.610050476275e-08
stage2MaxAttitudeError: 1.081366374223e-08
stage2MinInsertionSpeed: 0.000000000000e+00
stage2ContinuousMinGap: 5.000000000000e-03
stage2ContinuousGapError: 2.220446049250e-16
minSigmaMin: 2.845398529393e-01
maxCondJ: 8.331062446591e+00
minLength: 1.078415943485e+00
maxLength: 1.905828512313e+00
maxAbsLd: 2.749757028592e-01
maxAbsLdd: 2.254607538553e-01
maxAbsForce: 1.106266463787e+03
forcePassed: 1
ma27Info:       projectRoot: 'D:\NPU\Matlab_code\stewart-simscape'
       casadiRoot: 'D:\NPU\Matlab_code\stewart-simscape\lib\casadi-windows-matlabR2016a-v3.5.5'
           hslBin: 'D:\NPU\Matlab_code\stewart-simscape\lib\CoinHSL-archive.v2023.11.17.x86_64-w64-mingw32-libgfortran5\bin'
    casadiVersion: '3.5.5'
     linearSolver: 'ma27'
        precheckX: 1
     returnStatus: 'Solve_Succeeded'
          elapsed: 0.1120
            stats: [1×1 struct]


plot1: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\pose_velocity_cylinder_box_two_phase_ipopt_ma27_20260530_092813.png
plot2: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_length_cylinder_box_two_phase_ipopt_ma27_20260530_092813.png
plot3: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_speed_cylinder_box_two_phase_ipopt_ma27_20260530_092813.png
plot4: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_acceleration_cylinder_box_two_phase_ipopt_ma27_20260530_092813.png
plot5: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\actuator_force_cylinder_box_two_phase_ipopt_ma27_20260530_092813.png
plot6: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\actuator_force_rate_cylinder_box_two_phase_ipopt_ma27_20260530_092813.png
plot7: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\actuator_power_cylinder_box_two_phase_ipopt_ma27_20260530_092813.png
plot8: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\singularity_collision_cylinder_box_two_phase_ipopt_ma27_20260530_092813.png
plot9: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\path_3d_cylinder_box_two_phase_ipopt_ma27_20260530_092813.png
animation: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\cylinder_box_two_phase_cylinder_box_two_phase_ipopt_ma27_20260530_092813.mp4
engineeringTrajectoryPassed: 0
