cylinder_box_two_phase summary
resultFile: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\result_cylinder_box_two_phase_ipopt_ma27_20260529_130118.mat
return_status: Solve_Succeeded
success: 1
iterations: 31
solveTime: 34.242017
objective: 5.496872529630e-01
objectiveTotalBreakdown: 5.496872529630e-01
objectiveNominalStage1: 1.407589286122e-02
objectiveForceRate: 1.700108464253e-01
objectivePower: 1.458950070733e-01
objectiveLegAccel: 1.425529888477e-01
objectiveSingularity: 7.715251775546e-02
objectiveNominalStage1Percent: 2.560709
objectiveForceRatePercent: 30.928650
objectivePowerPercent: 26.541457
objectiveLegAccelPercent: 25.933472
objectiveSingularityPercent: 14.035712
initialObjectiveNominalStage1: 1.214882398390e-15
weightNominalStage1: 0.100000
weightForceRate: 0.080000
weightLegAccel: 0.300000
weightSingularity: 0.400000
weightPower: 1.000000
positionDeviationScale: 1.000000000000e-01
attitudeDeviationScale: 1.745329251994e-01
forceRateScale: 1.000000000000e+03
powerScale: 1.000000000000e+03
safeDistance: 1.000000000000e-02
finalGapTarget: 5.000000000000e-03
maxEqResidual: 1.274781880056e-07
maxIneqViolation: 1.013420536531e-08
initialJ: 7.052499981275e-01
initialEvalTime: 0.008037
initialMinClearance: 5.000000000000e-03
numZ: 2808
numEq: 1738
numIneq: 5207
T1: 5.000000
T2: 2.500000
N1: 40
N2: 20
qWaypoint: [-0.5786244293;-0.2921910389;1.573709803;0.0872664626;0.2617993878;0.1745329252]
qGoal: [0.04103413596;-0.1833710163;1.410288674;0.0872664626;0.2617993878;0.1745329252]
minClearance: 5.000000000000e-03
minStage1Clearance: 9.999993162636e-03
finalGap: 5.000000000000e-03
stage2MaxLateralError: 9.354663266237e-09
stage2MaxHeightError: 1.185759956890e-08
stage2MaxAttitudeError: 8.824926206463e-08
stage2MinInsertionSpeed: 0.000000000000e+00
stage2ContinuousMinGap: 5.000000000000e-03
stage2ContinuousGapError: 5.082739784612e-16
minSigmaMin: 3.195266381235e-01
maxCondJ: 7.471160343373e+00
minLength: 1.078415943485e+00
maxLength: 1.953596652676e+00
maxAbsLd: 3.008644656322e-01
maxAbsLdd: 3.535556960440e-01
maxAbsForce: 1.076171907125e+03
forcePassed: 1
ma27Info:       projectRoot: 'D:\NPU\Matlab_code\stewart-simscape'
       casadiRoot: 'D:\NPU\Matlab_code\stewart-simscape\lib\casadi-windows-matlabR2016a-v3.5.5'
           hslBin: 'D:\NPU\Matlab_code\stewart-simscape\lib\CoinHSL-archive.v2023.11.17.x86_64-w64-mingw32-libgfortran5\bin'
    casadiVersion: '3.5.5'
     linearSolver: 'ma27'
        precheckX: 1
     returnStatus: 'Solve_Succeeded'
          elapsed: 2.5258
            stats: [1×1 struct]


plot1: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\pose_velocity_cylinder_box_two_phase_ipopt_ma27_20260529_130118.png
plot2: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_length_cylinder_box_two_phase_ipopt_ma27_20260529_130118.png
plot3: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_speed_cylinder_box_two_phase_ipopt_ma27_20260529_130118.png
plot4: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_acceleration_cylinder_box_two_phase_ipopt_ma27_20260529_130118.png
plot5: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\actuator_force_cylinder_box_two_phase_ipopt_ma27_20260529_130118.png
plot6: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\actuator_force_rate_cylinder_box_two_phase_ipopt_ma27_20260529_130118.png
plot7: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\actuator_power_cylinder_box_two_phase_ipopt_ma27_20260529_130118.png
plot8: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\singularity_collision_cylinder_box_two_phase_ipopt_ma27_20260529_130118.png
plot9: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\path_3d_cylinder_box_two_phase_ipopt_ma27_20260529_130118.png
animation: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\cylinder_box_two_phase_cylinder_box_two_phase_ipopt_ma27_20260529_130118.mp4
engineeringTrajectoryPassed: 0
