cylinder_box_two_phase summary
resultFile: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\result_cylinder_box_two_phase_ipopt_ma27_20260529_115415.mat
return_status: Solve_Succeeded
success: 1
iterations: 51
solveTime: 85.724306
objective: 4.716319857869e-01
objectiveTotalBreakdown: 4.716319857869e-01
objectiveNominalStage1: 5.257042676957e-03
objectiveForceRate: 2.062590498279e-01
objectiveLegAccel: 1.824208983914e-01
objectiveSingularity: 7.769499489063e-02
objectiveNominalStage1Percent: 1.114649
objectiveForceRatePercent: 43.733050
objectiveLegAccelPercent: 38.678653
objectiveSingularityPercent: 16.473648
initialObjectiveNominalStage1: 1.214882398390e-16
weightNominalStage1: 0.010000
weightForceRate: 0.100000
weightLegAccel: 0.400000
weightSingularity: 0.400000
positionDeviationScale: 1.000000000000e-01
attitudeDeviationScale: 1.745329251994e-01
forceRateScale: 1.000000000000e+03
safeDistance: 1.000000000000e-02
finalGapTarget: 5.000000000000e-03
maxEqResidual: 5.871210539965e-08
maxIneqViolation: 1.017263994727e-08
initialJ: 6.606355472619e-01
initialEvalTime: 0.019578
initialMinClearance: 5.000000000000e-03
numZ: 2808
numEq: 1738
numIneq: 5207
T1: 5.000000
T2: 2.500000
N1: 40
N2: 20
qWaypoint: [-0.5786244293;-0.2921910389;1.573709803;0.0872664626;0.2617993878;0.1745329252]
qGoal: [0.04103413596;-0.1833710163;1.410288674;0.0872664626;0.2617993878;0.1745329252]
minClearance: 5.000000000000e-03
minStage1Clearance: 9.999993152890e-03
finalGap: 5.000000000000e-03
stage2MaxLateralError: 1.493119532181e-08
stage2MaxHeightError: 2.834333995283e-08
stage2MaxAttitudeError: 8.039545085214e-08
stage2MinInsertionSpeed: 0.000000000000e+00
stage2ContinuousMinGap: 5.000000000000e-03
stage2ContinuousGapError: 5.082739784612e-16
minSigmaMin: 3.192561834818e-01
maxCondJ: 7.477929084924e+00
minLength: 1.078415943485e+00
maxLength: 1.954945302626e+00
maxAbsLd: 2.742000819045e-01
maxAbsLdd: 3.347391937680e-01
maxAbsForce: 1.078287733953e+03
forcePassed: 1
ma27Info:       projectRoot: 'D:\NPU\Matlab_code\stewart-simscape'
       casadiRoot: 'D:\NPU\Matlab_code\stewart-simscape\lib\casadi-windows-matlabR2016a-v3.5.5'
           hslBin: 'D:\NPU\Matlab_code\stewart-simscape\lib\CoinHSL-archive.v2023.11.17.x86_64-w64-mingw32-libgfortran5\bin'
    casadiVersion: '3.5.5'
     linearSolver: 'ma27'
        precheckX: 1
     returnStatus: 'Solve_Succeeded'
          elapsed: 0.0822
            stats: [1×1 struct]


plot1: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\pose_velocity_cylinder_box_two_phase_ipopt_ma27_20260529_115415.png
plot2: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_length_cylinder_box_two_phase_ipopt_ma27_20260529_115415.png
plot3: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_speed_cylinder_box_two_phase_ipopt_ma27_20260529_115415.png
plot4: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_acceleration_cylinder_box_two_phase_ipopt_ma27_20260529_115415.png
plot5: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\actuator_force_cylinder_box_two_phase_ipopt_ma27_20260529_115415.png
plot6: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\actuator_force_rate_cylinder_box_two_phase_ipopt_ma27_20260529_115415.png
plot7: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\singularity_collision_cylinder_box_two_phase_ipopt_ma27_20260529_115415.png
plot8: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\path_3d_cylinder_box_two_phase_ipopt_ma27_20260529_115415.png
animation: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\cylinder_box_two_phase_cylinder_box_two_phase_ipopt_ma27_20260529_115415.mp4
engineeringTrajectoryPassed: 0
