cylinder_box_two_phase summary
resultFile: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\result_cylinder_box_two_phase_ipopt_ma27_20260528_105547.mat
return_status: Maximum_Iterations_Exceeded
success: 0
iterations: 300
solveTime: 441.979489
objective: 2.448761120252e+00
objectiveForce: 1.406690330542e+00
objectiveLegAccel: 8.455773735084e-01
objectiveSingularity: 1.964934162014e-01
maxEqResidual: 3.437786986272e+00
maxIneqViolation: -0.000000000000e+00
initialJ: 1.917555019765e+00
initialEvalTime: 0.009213
initialMinClearance: 1.000000000000e-02
numZ: 2160
numEq: 1657
numIneq: 4518
T1: 5.000000
T2: 2.500000
N1: 40
N2: 20
qWaypoint: [-0.5786244293;-0.2921910389;1.573709803;0.0872664626;0.2617993878;0.1745329252]
qGoal: [0.03968887838;-0.1831657202;1.405477423;0.0872664626;0.2617993878;0.1745329252]
minClearance: 9.995398845701e-03
finalGap: 1.000000000000e-02
stage2MaxLateralError: 3.520115280653e-07
stage2MaxHeightError: 3.012730705576e-06
stage2MaxAttitudeError: 3.224305503313e-06
stage2MinInsertionSpeed: 0.000000000000e+00
minSigmaMin: 3.201759393685e-01
maxCondJ: 7.455114731580e+00
minLength: 1.078415943485e+00
maxLength: 1.950643427952e+00
maxAbsLd: 2.908497478042e-01
maxAbsLdd: 9.116192554684e-01
ma27Info:       projectRoot: 'D:\NPU\Matlab_code\stewart-simscape'
       casadiRoot: 'D:\NPU\Matlab_code\stewart-simscape\lib\casadi-windows-matlabR2016a-v3.5.5'
           hslBin: 'D:\NPU\Matlab_code\stewart-simscape\lib\CoinHSL-archive.v2023.11.17.x86_64-w64-mingw32-libgfortran5\bin'
    casadiVersion: '3.5.5'
     linearSolver: 'ma27'
        precheckX: 1
     returnStatus: 'Solve_Succeeded'
          elapsed: 0.0994
            stats: [1×1 struct]


plot1: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\pose_velocity_cylinder_box_two_phase_ipopt_ma27_20260528_105547.png
plot2: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_length_cylinder_box_two_phase_ipopt_ma27_20260528_105547.png
plot3: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_speed_cylinder_box_two_phase_ipopt_ma27_20260528_105547.png
plot4: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_acceleration_cylinder_box_two_phase_ipopt_ma27_20260528_105547.png
plot5: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\actuator_force_cylinder_box_two_phase_ipopt_ma27_20260528_105547.png
plot6: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\singularity_collision_cylinder_box_two_phase_ipopt_ma27_20260528_105547.png
plot7: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\path_3d_cylinder_box_two_phase_ipopt_ma27_20260528_105547.png
animation: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\cylinder_box_two_phase_cylinder_box_two_phase_ipopt_ma27_20260528_105547.mp4
engineeringTrajectoryPassed: 0
