cylinder_box_two_phase summary
resultFile: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\result_cylinder_box_two_phase_ipopt_ma27_20260529_123247.mat
return_status: Solve_Succeeded
success: 1
iterations: 43
solveTime: 87.040426
objective: 4.685176624196e-01
objectiveTotalBreakdown: 4.685176624196e-01
objectiveNominalStage1: 1.032798404490e-02
objectiveForceRate: 1.683067072673e-01
objectivePower: 7.258017767988e-02
objectiveLegAccel: 1.401129139688e-01
objectiveSingularity: 7.718987945877e-02
objectiveNominalStage1Percent: 2.204396
objectiveForceRatePercent: 35.923236
objectivePowerPercent: 15.491450
objectiveLegAccelPercent: 29.905578
objectiveSingularityPercent: 16.475340
initialObjectiveNominalStage1: 6.074411991948e-16
weightNominalStage1: 0.050000
weightForceRate: 0.080000
weightLegAccel: 0.300000
weightSingularity: 0.400000
weightPower: 0.500000
positionDeviationScale: 1.000000000000e-01
attitudeDeviationScale: 1.745329251994e-01
forceRateScale: 1.000000000000e+03
powerScale: 1.000000000000e+03
safeDistance: 1.000000000000e-02
finalGapTarget: 5.000000000000e-03
maxEqResidual: 9.729137673276e-08
maxIneqViolation: 1.017357791765e-08
initialJ: 6.173031899731e-01
initialEvalTime: 0.014343
initialMinClearance: 5.000000000000e-03
numZ: 2808
numEq: 1738
numIneq: 5207
T1: 5.000000
T2: 2.500000
N1: 40
N2: 20
qWaypoint: [-0.5786244293;-0.2921910389;1.573709803;0.0872664626;0.2617993878;0.1745329252]
qGoal: [0.04103413596;-0.1833710163;1.410288674;0.0872664626;0.2617993878;0.1745329252]
minClearance: 5.000000000000e-03
minStage1Clearance: 9.999993155025e-03
finalGap: 5.000000000000e-03
stage2MaxLateralError: 1.553936632148e-08
stage2MaxHeightError: 2.978060520409e-08
stage2MaxAttitudeError: 6.960830661873e-08
stage2MinInsertionSpeed: 0.000000000000e+00
stage2ContinuousMinGap: 5.000000000000e-03
stage2ContinuousGapError: 5.082739784612e-16
minSigmaMin: 3.194581969455e-01
maxCondJ: 7.472899224775e+00
minLength: 1.078415943485e+00
maxLength: 1.953995247186e+00
maxAbsLd: 2.918843004118e-01
maxAbsLdd: 3.444345276646e-01
maxAbsForce: 1.076485052336e+03
forcePassed: 1
ma27Info:       projectRoot: 'D:\NPU\Matlab_code\stewart-simscape'
       casadiRoot: 'D:\NPU\Matlab_code\stewart-simscape\lib\casadi-windows-matlabR2016a-v3.5.5'
           hslBin: 'D:\NPU\Matlab_code\stewart-simscape\lib\CoinHSL-archive.v2023.11.17.x86_64-w64-mingw32-libgfortran5\bin'
    casadiVersion: '3.5.5'
     linearSolver: 'ma27'
        precheckX: 1
     returnStatus: 'Solve_Succeeded'
          elapsed: 0.0669
            stats: [1×1 struct]


plot1: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\pose_velocity_cylinder_box_two_phase_ipopt_ma27_20260529_123247.png
plot2: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_length_cylinder_box_two_phase_ipopt_ma27_20260529_123247.png
plot3: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_speed_cylinder_box_two_phase_ipopt_ma27_20260529_123247.png
plot4: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_acceleration_cylinder_box_two_phase_ipopt_ma27_20260529_123247.png
plot5: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\actuator_force_cylinder_box_two_phase_ipopt_ma27_20260529_123247.png
plot6: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\actuator_force_rate_cylinder_box_two_phase_ipopt_ma27_20260529_123247.png
plot7: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\actuator_power_cylinder_box_two_phase_ipopt_ma27_20260529_123247.png
plot8: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\singularity_collision_cylinder_box_two_phase_ipopt_ma27_20260529_123247.png
plot9: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\path_3d_cylinder_box_two_phase_ipopt_ma27_20260529_123247.png
animation: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\cylinder_box_two_phase_cylinder_box_two_phase_ipopt_ma27_20260529_123247.mp4
engineeringTrajectoryPassed: 0
