
===== IPOPT/MA27 vs fmincon-SQP 同一 NLP 对比 =====
numIntervals=40
CasADi root: D:\NPU\Matlab_code\stewart-simscape\lib\casadi-windows-matlabR2016a-v3.5.5
CoinHSL bin: D:\NPU\Matlab_code\stewart-simscape\lib\CoinHSL-archive.v2023.11.17.x86_64-w64-mingw32-libgfortran5\bin
CasADi version: 3.5.5
MA27 precheck: opts.ipopt.linear_solver = ma27
MA27 precheck success: x=1, return_status=Solve_Succeeded, time=0.036 s
NLP size: z=1440 eq=966 ineq=5265

===== Solver A: IPOPT + MA27 =====
This is Ipopt version 3.12.3, running with linear solver ma27.

Number of nonzeros in equality constraint Jacobian...:    16869
Number of nonzeros in inequality constraint Jacobian.:    99018
Number of nonzeros in Lagrangian Hessian.............:    36081

Total number of variables............................:     1440
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      486
                     variables with only upper bounds:        0
Total number of equality constraints.................:      966
Total number of inequality constraints...............:     5265
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     5265

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 9.9196289e-001 2.16e-002 1.00e+000  -1.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 9.8019688e-001 5.32e-002 7.61e+000  -1.0 4.84e+001    -  7.02e-001 2.70e-001f  1
   2 1.1509956e+000 2.84e+000 1.06e+002  -1.0 4.80e+001    -  9.00e-002 1.00e+000f  1
   3 1.1689208e+000 1.94e+000 6.55e+001  -1.0 6.17e+001    -  1.56e-001 3.22e-001f  1
   4 1.3355869e+000 1.03e+000 4.95e+002  -1.0 3.52e+001    -  4.89e-002 1.00e+000f  1
   5 1.5025522e+000 4.18e+000 7.94e+001  -1.0 3.86e+001    -  6.23e-001 1.00e+000f  1
   6 1.7849832e+000 7.09e-001 4.57e+000  -1.0 3.93e+001    -  9.58e-001 1.00e+000f  1
   7 1.9744134e+000 2.39e+001 3.84e+001  -1.0 2.81e+002    -  3.69e-001 1.00e+000f  1
   8 2.5388124e+000 8.00e+001 2.09e+001  -1.0 9.31e+002    -  4.64e-001 4.57e-001f  1
   9 2.6340300e+000 3.61e+001 2.92e+000  -1.0 4.32e+001  -4.0 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.4680340e+000 6.34e+000 8.48e-001  -1.0 4.11e+001  -4.5 1.00e+000 1.00e+000h  1
