cylinder_box_two_phase summary
resultFile: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\result_cylinder_box_two_phase_ipopt_ma27_20260528_114119.mat
return_status: Solve_Succeeded
success: 1
iterations: 56
solveTime: 130.389783
objective: 1.502728707616e+00
objectiveForce: 1.037530673238e+00
objectiveLegAccel: 2.802364815246e-01
objectiveSingularity: 1.849615528530e-01
maxEqResidual: 6.428142569348e-07
maxIneqViolation: -0.000000000000e+00
initialJ: 1.909613732877e+00
initialEvalTime: 0.017552
initialMinClearance: 5.000000000000e-03
numZ: 2808
numEq: 1738
numIneq: 5207
T1: 5.000000
T2: 2.500000
N1: 40
N2: 20
qWaypoint: [-0.5802387384;-0.2919446835;1.567936302;0.0872664626;0.2617993878;0.1745329252]
qGoal: [0.04103413596;-0.1833710163;1.410288674;0.0872664626;0.2617993878;0.1745329252]
minClearance: 5.000000000000e-03
minStage1Clearance: 1.497505888464e-02
finalGap: 5.000000000000e-03
stage2MaxLateralError: 6.519454864851e-09
stage2MaxHeightError: 1.422928301298e-07
stage2MaxAttitudeError: 1.276712258136e-08
stage2MinInsertionSpeed: 0.000000000000e+00
stage2ContinuousMinGap: 5.000000000000e-03
stage2ContinuousGapError: 9.999999999998e-04
minSigmaMin: 3.208917291782e-01
maxCondJ: 7.437407916298e+00
minLength: 1.078415943485e+00
maxLength: 1.945706821720e+00
maxAbsLd: 2.534932399587e-01
maxAbsLdd: 5.429571722593e-01
ma27Info:       projectRoot: 'D:\NPU\Matlab_code\stewart-simscape'
       casadiRoot: 'D:\NPU\Matlab_code\stewart-simscape\lib\casadi-windows-matlabR2016a-v3.5.5'
           hslBin: 'D:\NPU\Matlab_code\stewart-simscape\lib\CoinHSL-archive.v2023.11.17.x86_64-w64-mingw32-libgfortran5\bin'
    casadiVersion: '3.5.5'
     linearSolver: 'ma27'
        precheckX: 1
     returnStatus: 'Solve_Succeeded'
          elapsed: 0.1008
            stats: [1×1 struct]


plot1: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\pose_velocity_cylinder_box_two_phase_ipopt_ma27_20260528_114119.png
plot2: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_length_cylinder_box_two_phase_ipopt_ma27_20260528_114119.png
plot3: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_speed_cylinder_box_two_phase_ipopt_ma27_20260528_114119.png
plot4: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_acceleration_cylinder_box_two_phase_ipopt_ma27_20260528_114119.png
plot5: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\actuator_force_cylinder_box_two_phase_ipopt_ma27_20260528_114119.png
plot6: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\singularity_collision_cylinder_box_two_phase_ipopt_ma27_20260528_114119.png
plot7: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\path_3d_cylinder_box_two_phase_ipopt_ma27_20260528_114119.png
animation: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\cylinder_box_two_phase_cylinder_box_two_phase_ipopt_ma27_20260528_114119.mp4
engineeringTrajectoryPassed: 0
