cylinder_box_two_phase summary
resultFile: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\result_cylinder_box_two_phase_ipopt_ma27_20260528_114809.mat
return_status: Solve_Succeeded
success: 1
iterations: 65
solveTime: 153.546917
objective: 1.501031793390e+00
objectiveForce: 1.037496279293e+00
objectiveLegAccel: 2.787592290055e-01
objectiveSingularity: 1.847762850918e-01
maxEqResidual: 6.026632490830e-07
maxIneqViolation: -0.000000000000e+00
initialJ: 1.908715612964e+00
initialEvalTime: 0.013109
initialMinClearance: 5.000000000000e-03
numZ: 2808
numEq: 1738
numIneq: 5207
T1: 5.000000
T2: 2.500000
N1: 40
N2: 20
qWaypoint: [-0.5807768414;-0.2918625651;1.566011801;0.0872664626;0.2617993878;0.1745329252]
qGoal: [0.04103413596;-0.1833710163;1.410288674;0.0872664626;0.2617993878;0.1745329252]
minClearance: 5.000000000000e-03
minStage1Clearance: 1.597315571503e-02
finalGap: 5.000000000000e-03
stage2MaxLateralError: 6.402546506856e-09
stage2MaxHeightError: 1.387604599001e-07
stage2MaxAttitudeError: 2.030783136098e-08
stage2MinInsertionSpeed: 0.000000000000e+00
stage2ContinuousMinGap: 5.000000000000e-03
stage2ContinuousGapError: 3.000000000000e-03
minSigmaMin: 3.210829063541e-01
maxCondJ: 7.432663817874e+00
minLength: 1.078415943485e+00
maxLength: 1.944133241087e+00
maxAbsLd: 2.529772093632e-01
maxAbsLdd: 5.446430644136e-01
ma27Info:       projectRoot: 'D:\NPU\Matlab_code\stewart-simscape'
       casadiRoot: 'D:\NPU\Matlab_code\stewart-simscape\lib\casadi-windows-matlabR2016a-v3.5.5'
           hslBin: 'D:\NPU\Matlab_code\stewart-simscape\lib\CoinHSL-archive.v2023.11.17.x86_64-w64-mingw32-libgfortran5\bin'
    casadiVersion: '3.5.5'
     linearSolver: 'ma27'
        precheckX: 1
     returnStatus: 'Solve_Succeeded'
          elapsed: 0.1033
            stats: [1×1 struct]


plot1: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\pose_velocity_cylinder_box_two_phase_ipopt_ma27_20260528_114809.png
plot2: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_length_cylinder_box_two_phase_ipopt_ma27_20260528_114809.png
plot3: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_speed_cylinder_box_two_phase_ipopt_ma27_20260528_114809.png
plot4: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_acceleration_cylinder_box_two_phase_ipopt_ma27_20260528_114809.png
plot5: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\actuator_force_cylinder_box_two_phase_ipopt_ma27_20260528_114809.png
plot6: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\singularity_collision_cylinder_box_two_phase_ipopt_ma27_20260528_114809.png
plot7: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\path_3d_cylinder_box_two_phase_ipopt_ma27_20260528_114809.png
animation: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\cylinder_box_two_phase_cylinder_box_two_phase_ipopt_ma27_20260528_114809.mp4
engineeringTrajectoryPassed: 0
