cylinder_box_two_phase summary
resultFile: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\result_cylinder_box_two_phase_ipopt_ma27_20260529_122852.mat
return_status: Solve_Succeeded
success: 1
iterations: 38
solveTime: 39.289132
objective: 5.039688532215e-01
objectiveTotalBreakdown: 5.039688532215e-01
objectiveNominalStage1: 8.634369730745e-03
objectiveForceRate: 2.114604352314e-01
objectivePower: 1.560912643946e-02
objectiveLegAccel: 1.911544686009e-01
objectiveSingularity: 7.711045321899e-02
objectiveNominalStage1Percent: 1.713274
objectiveForceRatePercent: 41.959029
objectivePowerPercent: 3.097240
objectiveLegAccelPercent: 37.929818
objectiveSingularityPercent: 15.300639
initialObjectiveNominalStage1: 1.214882398390e-15
weightNominalStage1: 0.100000
weightForceRate: 0.100000
weightLegAccel: 0.400000
weightSingularity: 0.400000
weightPower: 0.100000
positionDeviationScale: 1.000000000000e-01
attitudeDeviationScale: 1.745329251994e-01
forceRateScale: 1.000000000000e+03
powerScale: 1.000000000000e+03
safeDistance: 1.000000000000e-02
finalGapTarget: 5.000000000000e-03
maxEqResidual: 9.530890565657e-08
maxIneqViolation: 1.016259561586e-08
initialJ: 6.782249088928e-01
initialEvalTime: 0.009950
initialMinClearance: 5.000000000000e-03
numZ: 2808
numEq: 1738
numIneq: 5207
T1: 5.000000
T2: 2.500000
N1: 40
N2: 20
qWaypoint: [-0.5786244293;-0.2921910389;1.573709803;0.0872664626;0.2617993878;0.1745329252]
qGoal: [0.04103413596;-0.1833710163;1.410288674;0.0872664626;0.2617993878;0.1745329252]
minClearance: 5.000000000000e-03
minStage1Clearance: 9.999993155307e-03
finalGap: 5.000000000000e-03
stage2MaxLateralError: 9.315904804519e-09
stage2MaxHeightError: 2.360781203858e-08
stage2MaxAttitudeError: 1.003166130720e-07
stage2MinInsertionSpeed: 0.000000000000e+00
stage2ContinuousMinGap: 5.000000000000e-03
stage2ContinuousGapError: 5.082739784612e-16
minSigmaMin: 3.192327056371e-01
maxCondJ: 7.478455034286e+00
minLength: 1.078415943485e+00
maxLength: 1.954920182601e+00
maxAbsLd: 3.023232149547e-01
maxAbsLdd: 3.368566616041e-01
maxAbsForce: 1.077581783866e+03
forcePassed: 1
ma27Info:       projectRoot: 'D:\NPU\Matlab_code\stewart-simscape'
       casadiRoot: 'D:\NPU\Matlab_code\stewart-simscape\lib\casadi-windows-matlabR2016a-v3.5.5'
           hslBin: 'D:\NPU\Matlab_code\stewart-simscape\lib\CoinHSL-archive.v2023.11.17.x86_64-w64-mingw32-libgfortran5\bin'
    casadiVersion: '3.5.5'
     linearSolver: 'ma27'
        precheckX: 1
     returnStatus: 'Solve_Succeeded'
          elapsed: 0.0863
            stats: [1×1 struct]


plot1: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\pose_velocity_cylinder_box_two_phase_ipopt_ma27_20260529_122852.png
plot2: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_length_cylinder_box_two_phase_ipopt_ma27_20260529_122852.png
plot3: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_speed_cylinder_box_two_phase_ipopt_ma27_20260529_122852.png
plot4: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_acceleration_cylinder_box_two_phase_ipopt_ma27_20260529_122852.png
plot5: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\actuator_force_cylinder_box_two_phase_ipopt_ma27_20260529_122852.png
plot6: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\actuator_force_rate_cylinder_box_two_phase_ipopt_ma27_20260529_122852.png
plot7: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\actuator_power_cylinder_box_two_phase_ipopt_ma27_20260529_122852.png
plot8: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\singularity_collision_cylinder_box_two_phase_ipopt_ma27_20260529_122852.png
plot9: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\path_3d_cylinder_box_two_phase_ipopt_ma27_20260529_122852.png
animation: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\cylinder_box_two_phase_cylinder_box_two_phase_ipopt_ma27_20260529_122852.mp4
engineeringTrajectoryPassed: 0
