cylinder_box_two_phase summary
resultFile: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\result_cylinder_box_two_phase_ipopt_ma27_20260528_111640.mat
return_status: Solve_Succeeded
success: 1
iterations: 56
solveTime: 75.704244
objective: 1.502384868790e+00
objectiveForce: 1.031121728315e+00
objectiveLegAccel: 2.857975646224e-01
objectiveSingularity: 1.854655758527e-01
maxEqResidual: 7.401238235616e-07
maxIneqViolation: -0.000000000000e+00
initialJ: 1.917555019765e+00
initialEvalTime: 0.011072
initialMinClearance: 9.999999999999e-03
numZ: 2808
numEq: 1738
numIneq: 5207
T1: 5.000000
T2: 2.500000
N1: 40
N2: 20
qWaypoint: [-0.5786244293;-0.2921910389;1.573709803;0.0872664626;0.2617993878;0.1745329252]
qGoal: [0.03968887838;-0.1831657202;1.405477423;0.0872664626;0.2617993878;0.1745329252]
minClearance: -4.666593469173e-03
finalGap: 1.000000000000e-02
stage2MaxLateralError: 7.475765437248e-09
stage2MaxHeightError: 1.388478825248e-07
stage2MaxAttitudeError: 8.355569208751e-09
stage2MinInsertionSpeed: 0.000000000000e+00
stage2ContinuousMinGap: 1.000000000000e-02
stage2ContinuousGapError: 4.354155924702e-16
minSigmaMin: 3.203109975033e-01
maxCondJ: 7.451855903636e+00
minLength: 1.078415943485e+00
maxLength: 1.950502548853e+00
maxAbsLd: 2.547382258234e-01
maxAbsLdd: 5.464282573920e-01
ma27Info:       projectRoot: 'D:\NPU\Matlab_code\stewart-simscape'
       casadiRoot: 'D:\NPU\Matlab_code\stewart-simscape\lib\casadi-windows-matlabR2016a-v3.5.5'
           hslBin: 'D:\NPU\Matlab_code\stewart-simscape\lib\CoinHSL-archive.v2023.11.17.x86_64-w64-mingw32-libgfortran5\bin'
    casadiVersion: '3.5.5'
     linearSolver: 'ma27'
        precheckX: 1
     returnStatus: 'Solve_Succeeded'
          elapsed: 0.0818
            stats: [1×1 struct]


plot1: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\pose_velocity_cylinder_box_two_phase_ipopt_ma27_20260528_111640.png
plot2: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_length_cylinder_box_two_phase_ipopt_ma27_20260528_111640.png
plot3: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_speed_cylinder_box_two_phase_ipopt_ma27_20260528_111640.png
plot4: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\leg_acceleration_cylinder_box_two_phase_ipopt_ma27_20260528_111640.png
plot5: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\actuator_force_cylinder_box_two_phase_ipopt_ma27_20260528_111640.png
plot6: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\singularity_collision_cylinder_box_two_phase_ipopt_ma27_20260528_111640.png
plot7: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\path_3d_cylinder_box_two_phase_ipopt_ma27_20260528_111640.png
animation: D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\cylinder_box_two_phase_cylinder_box_two_phase_ipopt_ma27_20260528_111640.mp4
engineeringTrajectoryPassed: 0
